hypoth(${loop_no}, [effect_up(s36,s10), (true)], 2001).
hypoth(${loop_no}, [effect_up(s30,s22), (true)], 891).
hypoth(${loop_no}, [effect_up(s30,s32), (true)], 937).
hypoth(${loop_no}, [effect_up(s30,s18), (true)], 690).
hypoth(${loop_no}, [effect_down(s30,s10), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s39), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s40), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s24), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s28), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s2), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s31), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s4), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s3), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s32), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s29), (true)], 995).
hypoth(${loop_no}, [effect_down(s30,s26), (true)], 995).
hypoth(${loop_no}, [effect_up(s28,s5), (true)], 932).
hypoth(${loop_no}, [effect_up(s28,s6), (true)], 953).
hypoth(${loop_no}, [effect_up(s28,s36), (true)], 942).
hypoth(${loop_no}, [effect_up(s28,s35), (true)], 939).
hypoth(${loop_no}, [effect_up(s28,s20), (true)], 856).
hypoth(${loop_no}, [effect_up(s28,s18), (true)], 886).
hypoth(${loop_no}, [effect_down(s28,s38), (true)], 996).
hypoth(${loop_no}, [effect_down(s28,s37), (true)], 994).
hypoth(${loop_no}, [effect_down(s28,s36), (true)], 997).
hypoth(${loop_no}, [effect_down(s28,s39), (true)], 996).
hypoth(${loop_no}, [effect_down(s28,s40), (true)], 997).
hypoth(${loop_no}, [effect_down(s28,s34), (true)], 991).
hypoth(${loop_no}, [effect_down(s28,s31), (true)], 997).
hypoth(${loop_no}, [effect_down(s28,s27), (true)], 997).
hypoth(${loop_no}, [effect_down(s28,s4), (true)], 995).
hypoth(${loop_no}, [effect_down(s28,s3), (true)], 991).
hypoth(${loop_no}, [effect_down(s28,s12), (true)], 996).
hypoth(${loop_no}, [effect_down(s28,s32), (true)], 997).
hypoth(${loop_no}, [effect_down(s28,s33), (true)], 990).
hypoth(${loop_no}, [effect_down(s28,s29), (true)], 997).
hypoth(${loop_no}, [effect_down(s28,s23), (true)], 996).
hypoth(${loop_no}, [effect_up(s18,s6), (true)], 911).
hypoth(${loop_no}, [effect_up(s18,s31), (true)], 913).
hypoth(${loop_no}, [effect_up(s18,s22), (true)], 828).
hypoth(${loop_no}, [effect_up(s18,s20), (true)], 806).
hypoth(${loop_no}, [effect_up(s18,s32), (true)], 913).
hypoth(${loop_no}, [effect_up(s18,s7), (true)], 857).
hypoth(${loop_no}, [effect_up(s18,s23), (true)], 806).
hypoth(${loop_no}, [effect_down(s18,s6), (true)], 956).
hypoth(${loop_no}, [effect_down(s18,s36), (true)], 952).
hypoth(${loop_no}, [effect_down(s18,s8), (true)], 954).
hypoth(${loop_no}, [effect_down(s18,s39), (true)], 950).
hypoth(${loop_no}, [effect_down(s18,s40), (true)], 956).
hypoth(${loop_no}, [effect_down(s18,s35), (true)], 950).
hypoth(${loop_no}, [effect_down(s18,s31), (true)], 956).
hypoth(${loop_no}, [effect_down(s18,s27), (true)], 954).
hypoth(${loop_no}, [effect_down(s18,s22), (true)], 956).
hypoth(${loop_no}, [effect_down(s18,s32), (true)], 956).
hypoth(${loop_no}, [effect_down(s18,s33), (true)], 950).
hypoth(${loop_no}, [effect_down(s18,s30), (true)], 956).
hypoth(${loop_no}, [effect_up(s7,s5), (true)], 875).
hypoth(${loop_no}, [effect_up(s7,s6), (true)], 896).
hypoth(${loop_no}, [effect_up(s7,s36), (true)], 894).
hypoth(${loop_no}, [effect_up(s7,s35), (true)], 892).
hypoth(${loop_no}, [effect_up(s7,s34), (true)], 871).
hypoth(${loop_no}, [effect_up(s7,s31), (true)], 894).
hypoth(${loop_no}, [effect_up(s7,s32), (true)], 896).
hypoth(${loop_no}, [effect_up(s7,s33), (true)], 875).
hypoth(${loop_no}, [effect_up(s7,s21), (true)], 836).
hypoth(${loop_no}, [effect_up(s7,s18), (true)], 854).
hypoth(${loop_no}, [effect_down(s7,s5), (true)], 942).
hypoth(${loop_no}, [effect_down(s7,s6), (true)], 942).
hypoth(${loop_no}, [effect_down(s7,s10), (true)], 940).
hypoth(${loop_no}, [effect_down(s7,s28), (true)], 941).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 940).
hypoth(${loop_no}, [effect_down(s7,s4), (true)], 942).
hypoth(${loop_no}, [effect_down(s7,s3), (true)], 942).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 941).
hypoth(${loop_no}, [effect_down(s7,s29), (true)], 942).
hypoth(${loop_no}, [effect_down(s7,s19), (true)], 942).
hypoth(${loop_no}, [effect_up(s1,s38), (true)], 850).
hypoth(${loop_no}, [effect_up(s1,s37), (true)], 850).
hypoth(${loop_no}, [effect_up(s1,s36), (true)], 859).
hypoth(${loop_no}, [effect_up(s1,s8), (true)], 850).
hypoth(${loop_no}, [effect_up(s1,s35), (true)], 856).
hypoth(${loop_no}, [effect_up(s1,s34), (true)], 843).
hypoth(${loop_no}, [effect_up(s1,s31), (true)], 850).
hypoth(${loop_no}, [effect_up(s1,s32), (true)], 853).
hypoth(${loop_no}, [effect_up(s1,s33), (true)], 832).
hypoth(${loop_no}, [effect_up(s1,s7), (true)], 832).
hypoth(${loop_no}, [effect_up(s1,s25), (true)], 781).
hypoth(${loop_no}, [effect_down(s1,s8), (true)], 906).
hypoth(${loop_no}, [effect_down(s1,s28), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s2), (true)], 906).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s31), (true)], 904).
hypoth(${loop_no}, [effect_down(s1,s27), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s4), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s22), (true)], 902).
hypoth(${loop_no}, [effect_down(s1,s13), (true)], 906).
hypoth(${loop_no}, [effect_down(s1,s3), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s32), (true)], 906).
hypoth(${loop_no}, [effect_down(s1,s7), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s25), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s18), (true)], 908).
hypoth(${loop_no}, [effect_down(s1,s23), (true)], 908).
