hypoth(${loop_no}, [effect_up(s35,s34), (true)], 1958).
hypoth(${loop_no}, [effect_up(s7,s35), (true)], 878).
hypoth(${loop_no}, [effect_down(s7,s37), (true)], 978).
hypoth(${loop_no}, [effect_down(s7,s25), (true)], 978).
hypoth(${loop_no}, [effect_down(s7,s2), (true)], 978).
hypoth(${loop_no}, [effect_down(s7,s22), (true)], 969).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 978).
hypoth(${loop_no}, [effect_down(s7,s38), (true)], 974).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 978).
hypoth(${loop_no}, [effect_down(s7,s33), (true)], 978).
hypoth(${loop_no}, [effect_down(s7,s16), (true)], 972).
hypoth(${loop_no}, [effect_down(s7,s11), (true)], 972).
hypoth(${loop_no}, [effect_up(s11,s34), (true)], 887).
hypoth(${loop_no}, [effect_up(s11,s23), (true)], 827).
hypoth(${loop_no}, [effect_up(s11,s40), (true)], 875).
hypoth(${loop_no}, [effect_up(s11,s4), (true)], 866).
hypoth(${loop_no}, [effect_up(s11,s39), (true)], 892).
hypoth(${loop_no}, [effect_up(s11,s2), (true)], 897).
hypoth(${loop_no}, [effect_up(s11,s3), (true)], 875).
hypoth(${loop_no}, [effect_up(s11,s31), (true)], 875).
hypoth(${loop_no}, [effect_up(s11,s28), (true)], 730).
hypoth(${loop_no}, [effect_up(s11,s32), (true)], 875).
hypoth(${loop_no}, [effect_up(s11,s33), (true)], 882).
hypoth(${loop_no}, [effect_up(s11,s1), (true)], 856).
hypoth(${loop_no}, [effect_up(s11,s16), (true)], 866).
hypoth(${loop_no}, [effect_down(s11,s37), (true)], 952).
hypoth(${loop_no}, [effect_down(s11,s6), (true)], 954).
hypoth(${loop_no}, [effect_down(s11,s19), (true)], 948).
hypoth(${loop_no}, [effect_down(s11,s26), (true)], 954).
hypoth(${loop_no}, [effect_down(s11,s4), (true)], 952).
hypoth(${loop_no}, [effect_down(s11,s2), (true)], 952).
hypoth(${loop_no}, [effect_down(s11,s36), (true)], 954).
hypoth(${loop_no}, [effect_down(s11,s3), (true)], 954).
hypoth(${loop_no}, [effect_down(s11,s38), (true)], 950).
hypoth(${loop_no}, [effect_down(s11,s14), (true)], 954).
hypoth(${loop_no}, [effect_down(s11,s1), (true)], 954).
hypoth(${loop_no}, [effect_up(s26,s37), (true)], 866).
hypoth(${loop_no}, [effect_up(s26,s34), (true)], 875).
hypoth(${loop_no}, [effect_up(s26,s29), (true)], 836).
hypoth(${loop_no}, [effect_up(s26,s4), (true)], 846).
hypoth(${loop_no}, [effect_up(s26,s2), (true)], 866).
hypoth(${loop_no}, [effect_up(s26,s15), (true)], 45).
hypoth(${loop_no}, [effect_up(s26,s3), (true)], 823).
hypoth(${loop_no}, [effect_up(s26,s27), (true)], 786).
hypoth(${loop_no}, [effect_up(s26,s11), (true)], 836).
hypoth(${loop_no}, [effect_down(s26,s37), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s6), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s24), (true)], 921).
hypoth(${loop_no}, [effect_down(s26,s8), (true)], 921).
hypoth(${loop_no}, [effect_down(s26,s40), (true)], 921).
hypoth(${loop_no}, [effect_down(s26,s39), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s2), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s31), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s38), (true)], 921).
hypoth(${loop_no}, [effect_down(s26,s14), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s32), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s5), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s33), (true)], 924).
hypoth(${loop_no}, [effect_down(s26,s1), (true)], 924).
hypoth(${loop_no}, [effect_up(s39,s17), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s7), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s13), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s29), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s8), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s4), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s15), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s3), (true)], 44).
hypoth(${loop_no}, [effect_up(s39,s21), (true)], 44).
hypoth(${loop_no}, [effect_down(s39,s6), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s34), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s17), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s29), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s36), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s3), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s31), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s38), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s32), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s35), (true)], 46).
hypoth(${loop_no}, [effect_down(s39,s11), (true)], 46).
