hypoth(${loop_no}, [effect_up(s14,s34), (true)], 1945).
hypoth(${loop_no}, [effect_down(s40,s11), (true)], 1035).
hypoth(${loop_no}, [effect_down(s40,s32), (true)], 1041).
hypoth(${loop_no}, [effect_up(s11,s31), (true)], 888).
hypoth(${loop_no}, [effect_up(s11,s38), (true)], 888).
hypoth(${loop_no}, [effect_up(s11,s10), (true)], 907).
hypoth(${loop_no}, [effect_up(s11,s3), (true)], 836).
hypoth(${loop_no}, [effect_up(s11,s39), (true)], 899).
hypoth(${loop_no}, [effect_up(s11,s29), (true)], 757).
hypoth(${loop_no}, [effect_up(s11,s28), (true)], 875).
hypoth(${loop_no}, [effect_up(s11,s37), (true)], 888).
hypoth(${loop_no}, [effect_down(s11,s15), (true)], 985).
hypoth(${loop_no}, [effect_down(s11,s8), (true)], 987).
hypoth(${loop_no}, [effect_down(s11,s40), (true)], 985).
hypoth(${loop_no}, [effect_down(s11,s31), (true)], 983).
hypoth(${loop_no}, [effect_down(s11,s33), (true)], 987).
hypoth(${loop_no}, [effect_down(s11,s3), (true)], 985).
hypoth(${loop_no}, [effect_down(s11,s18), (true)], 980).
hypoth(${loop_no}, [effect_down(s11,s4), (true)], 987).
hypoth(${loop_no}, [effect_down(s11,s6), (true)], 987).
hypoth(${loop_no}, [effect_down(s11,s2), (true)], 974).
hypoth(${loop_no}, [effect_down(s11,s20), (true)], 987).
hypoth(${loop_no}, [effect_down(s11,s32), (true)], 987).
hypoth(${loop_no}, [effect_down(s11,s1), (true)], 985).
hypoth(${loop_no}, [effect_down(s11,s7), (true)], 980).
hypoth(${loop_no}, [effect_up(s6,s13), (true)], 838).
hypoth(${loop_no}, [effect_up(s6,s8), (true)], 904).
hypoth(${loop_no}, [effect_up(s6,s31), (true)], 904).
hypoth(${loop_no}, [effect_up(s6,s38), (true)], 886).
hypoth(${loop_no}, [effect_up(s6,s10), (true)], 916).
hypoth(${loop_no}, [effect_up(s6,s3), (true)], 868).
hypoth(${loop_no}, [effect_up(s6,s25), (true)], 855).
hypoth(${loop_no}, [effect_up(s6,s4), (true)], 904).
hypoth(${loop_no}, [effect_up(s6,s37), (true)], 893).
hypoth(${loop_no}, [effect_up(s6,s24), (true)], 838).
hypoth(${loop_no}, [effect_down(s6,s34), (true)], 983).
hypoth(${loop_no}, [effect_down(s6,s15), (true)], 982).
hypoth(${loop_no}, [effect_down(s6,s8), (true)], 984).
hypoth(${loop_no}, [effect_down(s6,s3), (true)], 984).
hypoth(${loop_no}, [effect_down(s6,s25), (true)], 984).
hypoth(${loop_no}, [effect_down(s6,s4), (true)], 983).
hypoth(${loop_no}, [effect_down(s6,s19), (true)], 984).
hypoth(${loop_no}, [effect_down(s6,s16), (true)], 977).
hypoth(${loop_no}, [effect_down(s6,s37), (true)], 983).
hypoth(${loop_no}, [effect_down(s6,s7), (true)], 981).
hypoth(${loop_no}, [effect_down(s6,s24), (true)], 984).
hypoth(${loop_no}, [effect_up(s5,s34), (true)], 833).
hypoth(${loop_no}, [effect_up(s5,s15), (true)], 784).
hypoth(${loop_no}, [effect_up(s5,s8), (true)], 857).
hypoth(${loop_no}, [effect_up(s5,s40), (true)], 820).
hypoth(${loop_no}, [effect_up(s5,s33), (true)], 833).
hypoth(${loop_no}, [effect_up(s5,s10), (true)], 872).
hypoth(${loop_no}, [effect_up(s5,s4), (true)], 851).
hypoth(${loop_no}, [effect_up(s5,s39), (true)], 833).
hypoth(${loop_no}, [effect_up(s5,s14), (true)], 784).
hypoth(${loop_no}, [effect_up(s5,s2), (true)], 872).
hypoth(${loop_no}, [effect_up(s5,s28), (true)], 784).
hypoth(${loop_no}, [effect_up(s5,s37), (true)], 820).
hypoth(${loop_no}, [effect_down(s5,s9), (true)], 940).
hypoth(${loop_no}, [effect_down(s5,s22), (true)], 937).
hypoth(${loop_no}, [effect_down(s5,s38), (true)], 940).
hypoth(${loop_no}, [effect_down(s5,s10), (true)], 938).
hypoth(${loop_no}, [effect_down(s5,s3), (true)], 941).
hypoth(${loop_no}, [effect_down(s5,s36), (true)], 941).
hypoth(${loop_no}, [effect_down(s5,s27), (true)], 918).
hypoth(${loop_no}, [effect_down(s5,s23), (true)], 939).
hypoth(${loop_no}, [effect_down(s5,s19), (true)], 941).
hypoth(${loop_no}, [effect_down(s5,s20), (true)], 939).
hypoth(${loop_no}, [effect_down(s5,s28), (true)], 941).
hypoth(${loop_no}, [effect_down(s5,s37), (true)], 941).
