hypoth(${loop_no}, [effect_up(s29,s34), (true)], 1958).
hypoth(${loop_no}, [effect_down(s36,s2), (true)], 948).
hypoth(${loop_no}, [effect_down(s36,s23), (true)], 952).
hypoth(${loop_no}, [effect_down(s36,s7), (true)], 953).
hypoth(${loop_no}, [effect_down(s36,s5), (true)], 948).
hypoth(${loop_no}, [effect_up(s15,s34), (true)], 758).
hypoth(${loop_no}, [effect_up(s15,s32), (true)], 823).
hypoth(${loop_no}, [effect_up(s15,s6), (true)], 806).
hypoth(${loop_no}, [effect_up(s15,s31), (true)], 823).
hypoth(${loop_no}, [effect_up(s15,s33), (true)], 794).
hypoth(${loop_no}, [effect_up(s15,s29), (true)], 758).
hypoth(${loop_no}, [effect_down(s15,s34), (true)], 891).
hypoth(${loop_no}, [effect_down(s15,s35), (true)], 891).
hypoth(${loop_no}, [effect_down(s15,s8), (true)], 891).
hypoth(${loop_no}, [effect_down(s15,s36), (true)], 888).
hypoth(${loop_no}, [effect_down(s15,s3), (true)], 891).
hypoth(${loop_no}, [effect_down(s15,s4), (true)], 888).
hypoth(${loop_no}, [effect_down(s15,s33), (true)], 891).
hypoth(${loop_no}, [effect_down(s15,s27), (true)], 888).
hypoth(${loop_no}, [effect_down(s15,s5), (true)], 891).
hypoth(${loop_no}, [effect_up(s17,s40), (true)], 777).
hypoth(${loop_no}, [effect_up(s17,s35), (true)], 762).
hypoth(${loop_no}, [effect_up(s17,s8), (true)], 762).
hypoth(${loop_no}, [effect_up(s17,s12), (true)], 777).
hypoth(${loop_no}, [effect_up(s17,s37), (true)], 762).
hypoth(${loop_no}, [effect_up(s17,s36), (true)], 762).
hypoth(${loop_no}, [effect_up(s17,s39), (true)], 777).
hypoth(${loop_no}, [effect_up(s17,s21), (true)], 602).
hypoth(${loop_no}, [effect_up(s17,s6), (true)], 817).
hypoth(${loop_no}, [effect_up(s17,s38), (true)], 762).
hypoth(${loop_no}, [effect_up(s17,s9), (true)], 742).
hypoth(${loop_no}, [effect_up(s17,s14), (true)], 672).
hypoth(${loop_no}, [effect_up(s17,s27), (true)], 714).
hypoth(${loop_no}, [effect_down(s17,s32), (true)], 871).
hypoth(${loop_no}, [effect_down(s17,s40), (true)], 879).
hypoth(${loop_no}, [effect_down(s17,s35), (true)], 879).
hypoth(${loop_no}, [effect_down(s17,s8), (true)], 881).
hypoth(${loop_no}, [effect_down(s17,s37), (true)], 879).
hypoth(${loop_no}, [effect_down(s17,s39), (true)], 881).
hypoth(${loop_no}, [effect_down(s17,s31), (true)], 879).
hypoth(${loop_no}, [effect_down(s17,s33), (true)], 881).
hypoth(${loop_no}, [effect_down(s17,s2), (true)], 881).
hypoth(${loop_no}, [effect_down(s17,s5), (true)], 879).
hypoth(${loop_no}, [effect_down(s17,s10), (true)], 879).
