hypoth(${loop_no}, [effect_up(s6,s23), (true)], 1978).
hypoth(${loop_no}, [effect_down(s16,s14), (true)], 989).
hypoth(${loop_no}, [effect_down(s16,s9), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s26), (true)], 991).
hypoth(${loop_no}, [effect_up(s40,s33), (true)], 914).
hypoth(${loop_no}, [effect_up(s40,s8), (true)], 906).
hypoth(${loop_no}, [effect_up(s40,s21), (true)], 906).
hypoth(${loop_no}, [effect_up(s40,s13), (true)], 857).
hypoth(${loop_no}, [effect_up(s40,s18), (true)], 869).
hypoth(${loop_no}, [effect_up(s40,s7), (true)], 880).
hypoth(${loop_no}, [effect_down(s40,s31), (true)], 981).
hypoth(${loop_no}, [effect_down(s40,s15), (true)], 984).
hypoth(${loop_no}, [effect_down(s40,s8), (true)], 984).
hypoth(${loop_no}, [effect_down(s40,s36), (true)], 980).
hypoth(${loop_no}, [effect_down(s40,s34), (true)], 983).
hypoth(${loop_no}, [effect_down(s40,s27), (true)], 984).
hypoth(${loop_no}, [effect_down(s40,s2), (true)], 984).
hypoth(${loop_no}, [effect_down(s40,s32), (true)], 980).
hypoth(${loop_no}, [effect_down(s40,s28), (true)], 984).
hypoth(${loop_no}, [effect_down(s40,s19), (true)], 983).
hypoth(${loop_no}, [effect_down(s40,s35), (true)], 984).
hypoth(${loop_no}, [effect_down(s40,s13), (true)], 984).
hypoth(${loop_no}, [effect_down(s40,s3), (true)], 983).
hypoth(${loop_no}, [effect_down(s40,s6), (true)], 984).
hypoth(${loop_no}, [effect_up(s25,s31), (true)], 866).
hypoth(${loop_no}, [effect_up(s25,s4), (true)], 871).
hypoth(${loop_no}, [effect_up(s25,s8), (true)], 854).
hypoth(${loop_no}, [effect_up(s25,s36), (true)], 866).
hypoth(${loop_no}, [effect_up(s25,s21), (true)], 860).
hypoth(${loop_no}, [effect_up(s25,s2), (true)], 871).
hypoth(${loop_no}, [effect_up(s25,s28), (true)], 836).
hypoth(${loop_no}, [effect_up(s25,s22), (true)], 866).
hypoth(${loop_no}, [effect_up(s25,s3), (true)], 854).
hypoth(${loop_no}, [effect_up(s25,s11), (true)], 846).
hypoth(${loop_no}, [effect_up(s25,s12), (true)], 807).
hypoth(${loop_no}, [effect_up(s25,s6), (true)], 871).
hypoth(${loop_no}, [effect_up(s25,s39), (true)], 860).
hypoth(${loop_no}, [effect_up(s25,s14), (true)], 846).
hypoth(${loop_no}, [effect_up(s25,s24), (true)], 860).
hypoth(${loop_no}, [effect_down(s25,s40), (true)], 941).
hypoth(${loop_no}, [effect_down(s25,s31), (true)], 942).
hypoth(${loop_no}, [effect_down(s25,s4), (true)], 940).
hypoth(${loop_no}, [effect_down(s25,s8), (true)], 942).
hypoth(${loop_no}, [effect_down(s25,s36), (true)], 936).
hypoth(${loop_no}, [effect_down(s25,s32), (true)], 942).
hypoth(${loop_no}, [effect_down(s25,s35), (true)], 942).
hypoth(${loop_no}, [effect_down(s25,s5), (true)], 942).
hypoth(${loop_no}, [effect_down(s25,s3), (true)], 940).
hypoth(${loop_no}, [effect_down(s25,s6), (true)], 942).
hypoth(${loop_no}, [effect_down(s25,s39), (true)], 942).
hypoth(${loop_no}, [effect_down(s25,s9), (true)], 934).
hypoth(${loop_no}, [effect_down(s25,s24), (true)], 942).
hypoth(${loop_no}, [effect_up(s9,s4), (true)], 850).
hypoth(${loop_no}, [effect_up(s9,s1), (true)], 826).
hypoth(${loop_no}, [effect_up(s9,s37), (true)], 850).
hypoth(${loop_no}, [effect_up(s9,s8), (true)], 826).
hypoth(${loop_no}, [effect_up(s9,s36), (true)], 856).
hypoth(${loop_no}, [effect_up(s9,s10), (true)], 861).
hypoth(${loop_no}, [effect_up(s9,s27), (true)], 838).
hypoth(${loop_no}, [effect_up(s9,s2), (true)], 850).
hypoth(${loop_no}, [effect_up(s9,s35), (true)], 859).
hypoth(${loop_no}, [effect_up(s9,s22), (true)], 843).
hypoth(${loop_no}, [effect_up(s9,s17), (true)], 826).
hypoth(${loop_no}, [effect_up(s9,s3), (true)], 843).
hypoth(${loop_no}, [effect_up(s9,s24), (true)], 826).
hypoth(${loop_no}, [effect_down(s9,s4), (true)], 915).
hypoth(${loop_no}, [effect_down(s9,s33), (true)], 917).
hypoth(${loop_no}, [effect_down(s9,s37), (true)], 915).
hypoth(${loop_no}, [effect_down(s9,s8), (true)], 917).
hypoth(${loop_no}, [effect_down(s9,s36), (true)], 915).
hypoth(${loop_no}, [effect_down(s9,s34), (true)], 917).
hypoth(${loop_no}, [effect_down(s9,s27), (true)], 915).
hypoth(${loop_no}, [effect_down(s9,s16), (true)], 917).
hypoth(${loop_no}, [effect_down(s9,s35), (true)], 917).
hypoth(${loop_no}, [effect_down(s9,s22), (true)], 914).
hypoth(${loop_no}, [effect_down(s9,s20), (true)], 915).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 916).
