hypoth(${loop_no}, [effect_up(s32,s8), (true)], 2021).
hypoth(${loop_no}, [effect_up(s7,s40), (true)], 916).
hypoth(${loop_no}, [effect_up(s7,s3), (true)], 910).
hypoth(${loop_no}, [effect_up(s7,s8), (true)], 941).
hypoth(${loop_no}, [effect_up(s7,s9), (true)], 894).
hypoth(${loop_no}, [effect_up(s7,s2), (true)], 929).
hypoth(${loop_no}, [effect_up(s7,s32), (true)], 921).
hypoth(${loop_no}, [effect_up(s7,s16), (true)], 870).
hypoth(${loop_no}, [effect_down(s7,s6), (true)], 974).
hypoth(${loop_no}, [effect_down(s7,s39), (true)], 994).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 993).
hypoth(${loop_no}, [effect_down(s7,s25), (true)], 979).
hypoth(${loop_no}, [effect_down(s7,s40), (true)], 994).
hypoth(${loop_no}, [effect_down(s7,s34), (true)], 992).
hypoth(${loop_no}, [effect_down(s7,s10), (true)], 994).
hypoth(${loop_no}, [effect_down(s7,s9), (true)], 994).
hypoth(${loop_no}, [effect_down(s7,s5), (true)], 977).
hypoth(${loop_no}, [effect_down(s7,s27), (true)], 994).
hypoth(${loop_no}, [effect_down(s7,s33), (true)], 994).
hypoth(${loop_no}, [effect_down(s7,s28), (true)], 990).
hypoth(${loop_no}, [effect_down(s7,s16), (true)], 994).
hypoth(${loop_no}, [effect_up(s9,s6), (true)], 886).
hypoth(${loop_no}, [effect_up(s9,s31), (true)], 890).
hypoth(${loop_no}, [effect_up(s9,s24), (true)], 854).
hypoth(${loop_no}, [effect_up(s9,s3), (true)], 880).
hypoth(${loop_no}, [effect_up(s9,s8), (true)], 895).
hypoth(${loop_no}, [effect_up(s9,s7), (true)], 864).
hypoth(${loop_no}, [effect_up(s9,s10), (true)], 902).
hypoth(${loop_no}, [effect_up(s9,s2), (true)], 886).
hypoth(${loop_no}, [effect_up(s9,s5), (true)], 842).
hypoth(${loop_no}, [effect_up(s9,s19), (true)], 804).
hypoth(${loop_no}, [effect_up(s9,s15), (true)], 826).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 955).
hypoth(${loop_no}, [effect_down(s9,s36), (true)], 958).
hypoth(${loop_no}, [effect_down(s9,s39), (true)], 958).
hypoth(${loop_no}, [effect_down(s9,s4), (true)], 956).
hypoth(${loop_no}, [effect_down(s9,s38), (true)], 958).
hypoth(${loop_no}, [effect_down(s9,s40), (true)], 959).
hypoth(${loop_no}, [effect_down(s9,s35), (true)], 955).
hypoth(${loop_no}, [effect_down(s9,s37), (true)], 956).
hypoth(${loop_no}, [effect_down(s9,s2), (true)], 959).
hypoth(${loop_no}, [effect_down(s9,s27), (true)], 959).
hypoth(${loop_no}, [effect_down(s9,s32), (true)], 956).
hypoth(${loop_no}, [effect_down(s9,s15), (true)], 958).
hypoth(${loop_no}, [effect_down(s9,s13), (true)], 958).
hypoth(${loop_no}, [effect_down(s9,s16), (true)], 953).
hypoth(${loop_no}, [effect_up(s30,s6), (true)], 839).
hypoth(${loop_no}, [effect_up(s30,s31), (true)], 801).
hypoth(${loop_no}, [effect_up(s30,s38), (true)], 854).
hypoth(${loop_no}, [effect_up(s30,s34), (true)], 839).
hypoth(${loop_no}, [effect_up(s30,s8), (true)], 847).
hypoth(${loop_no}, [effect_up(s30,s21), (true)], 751).
hypoth(${loop_no}, [effect_up(s30,s10), (true)], 817).
hypoth(${loop_no}, [effect_up(s30,s9), (true)], 751).
hypoth(${loop_no}, [effect_up(s30,s37), (true)], 854).
hypoth(${loop_no}, [effect_up(s30,s2), (true)], 829).
hypoth(${loop_no}, [effect_up(s30,s5), (true)], 751).
hypoth(${loop_no}, [effect_up(s30,s32), (true)], 801).
hypoth(${loop_no}, [effect_up(s30,s33), (true)], 829).
hypoth(${loop_no}, [effect_up(s30,s14), (true)], 706).
hypoth(${loop_no}, [effect_up(s30,s13), (true)], 817).
hypoth(${loop_no}, [effect_up(s30,s26), (true)], 780).
hypoth(${loop_no}, [effect_down(s30,s36), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s4), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s31), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s34), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s7), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s23), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s35), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s9), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s32), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s18), (true)], 913).
hypoth(${loop_no}, [effect_down(s30,s19), (true)], 919).
hypoth(${loop_no}, [effect_down(s30,s26), (true)], 919).
hypoth(${loop_no}, [effect_up(s10,s6), (true)], 845).
hypoth(${loop_no}, [effect_up(s10,s36), (true)], 864).
hypoth(${loop_no}, [effect_up(s10,s25), (true)], 835).
hypoth(${loop_no}, [effect_up(s10,s24), (true)], 821).
hypoth(${loop_no}, [effect_up(s10,s8), (true)], 868).
hypoth(${loop_no}, [effect_up(s10,s21), (true)], 821).
hypoth(${loop_no}, [effect_up(s10,s35), (true)], 859).
hypoth(${loop_no}, [effect_up(s10,s5), (true)], 829).
hypoth(${loop_no}, [effect_up(s10,s27), (true)], 799).
hypoth(${loop_no}, [effect_up(s10,s20), (true)], 811).
hypoth(${loop_no}, [effect_down(s10,s4), (true)], 920).
hypoth(${loop_no}, [effect_down(s10,s31), (true)], 922).
hypoth(${loop_no}, [effect_down(s10,s38), (true)], 924).
hypoth(${loop_no}, [effect_down(s10,s29), (true)], 926).
hypoth(${loop_no}, [effect_down(s10,s34), (true)], 924).
hypoth(${loop_no}, [effect_down(s10,s8), (true)], 923).
hypoth(${loop_no}, [effect_down(s10,s7), (true)], 924).
hypoth(${loop_no}, [effect_down(s10,s37), (true)], 924).
hypoth(${loop_no}, [effect_down(s10,s20), (true)], 926).
hypoth(${loop_no}, [effect_down(s10,s12), (true)], 924).
hypoth(${loop_no}, [effect_down(s10,s28), (true)], 922).
hypoth(${loop_no}, [effect_up(s8,s6), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s36), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s39), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s38), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s40), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s21), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s23), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s35), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s10), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s37), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s2), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s20), (true)], 41).
hypoth(${loop_no}, [effect_up(s8,s26), (true)], 41).
hypoth(${loop_no}, [effect_down(s8,s36), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s29), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s40), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s3), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s35), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s10), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s2), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s5), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s13), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s16), (true)], 43).
hypoth(${loop_no}, [effect_down(s8,s30), (true)], 43).
