hypoth(${loop_no}, [effect_up(s3,s5), (true)], 1610).
hypoth(${loop_no}, [effect_down(s9,s4), (true)], 966).
hypoth(${loop_no}, [effect_down(s9,s39), (true)], 966).
hypoth(${loop_no}, [effect_down(s9,s8), (true)], 960).
hypoth(${loop_no}, [effect_down(s9,s15), (true)], 966).
hypoth(${loop_no}, [effect_down(s9,s20), (true)], 962).
hypoth(${loop_no}, [effect_down(s9,s21), (true)], 966).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 966).
hypoth(${loop_no}, [effect_down(s9,s37), (true)], 964).
hypoth(${loop_no}, [effect_down(s9,s29), (true)], 962).
hypoth(${loop_no}, [effect_down(s9,s17), (true)], 966).
hypoth(${loop_no}, [effect_down(s9,s26), (true)], 964).
