hypoth(${loop_no}, [effect_up(s8,s33), (true)], 1958).
hypoth(${loop_no}, [effect_up(s15,s30), (true)], 806).
hypoth(${loop_no}, [effect_up(s15,s40), (true)], 890).
hypoth(${loop_no}, [effect_down(s15,s2), (true)], 975).
hypoth(${loop_no}, [effect_down(s15,s38), (true)], 994).
hypoth(${loop_no}, [effect_down(s15,s8), (true)], 994).
hypoth(${loop_no}, [effect_down(s15,s39), (true)], 994).
hypoth(${loop_no}, [effect_down(s15,s28), (true)], 990).
hypoth(${loop_no}, [effect_down(s15,s16), (true)], 994).
hypoth(${loop_no}, [effect_down(s15,s4), (true)], 992).
hypoth(${loop_no}, [effect_down(s15,s37), (true)], 992).
hypoth(${loop_no}, [effect_down(s15,s19), (true)], 992).
hypoth(${loop_no}, [effect_down(s15,s40), (true)], 990).
hypoth(${loop_no}, [effect_down(s15,s17), (true)], 994).
hypoth(${loop_no}, [effect_down(s15,s25), (true)], 994).
hypoth(${loop_no}, [effect_up(s25,s26), (true)], 815).
hypoth(${loop_no}, [effect_up(s25,s32), (true)], 877).
hypoth(${loop_no}, [effect_up(s25,s33), (true)], 877).
hypoth(${loop_no}, [effect_up(s25,s2), (true)], 867).
hypoth(${loop_no}, [effect_up(s25,s38), (true)], 885).
hypoth(${loop_no}, [effect_up(s25,s37), (true)], 867).
hypoth(${loop_no}, [effect_up(s25,s21), (true)], 738).
hypoth(${loop_no}, [effect_down(s25,s32), (true)], 957).
hypoth(${loop_no}, [effect_down(s25,s33), (true)], 948).
hypoth(${loop_no}, [effect_down(s25,s8), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s39), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s4), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s31), (true)], 957).
hypoth(${loop_no}, [effect_down(s25,s7), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s23), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s6), (true)], 948).
hypoth(${loop_no}, [effect_down(s25,s19), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s5), (true)], 960).
hypoth(${loop_no}, [effect_down(s25,s34), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s20), (true)], 962).
hypoth(${loop_no}, [effect_down(s25,s29), (true)], 962).
hypoth(${loop_no}, [effect_up(s28,s32), (true)], 847).
hypoth(${loop_no}, [effect_up(s28,s2), (true)], 847).
hypoth(${loop_no}, [effect_up(s28,s8), (true)], 865).
hypoth(${loop_no}, [effect_up(s28,s1), (true)], 722).
hypoth(${loop_no}, [effect_up(s28,s31), (true)], 857).
hypoth(${loop_no}, [effect_up(s28,s9), (true)], 818).
hypoth(${loop_no}, [effect_up(s28,s10), (true)], 865).
hypoth(${loop_no}, [effect_up(s28,s34), (true)], 847).
hypoth(${loop_no}, [effect_up(s28,s25), (true)], 496).
hypoth(${loop_no}, [effect_down(s28,s33), (true)], 935).
hypoth(${loop_no}, [effect_down(s28,s38), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s39), (true)], 928).
hypoth(${loop_no}, [effect_down(s28,s35), (true)], 935).
hypoth(${loop_no}, [effect_down(s28,s4), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s37), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s7), (true)], 928).
hypoth(${loop_no}, [effect_down(s28,s23), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s24), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s6), (true)], 935).
hypoth(${loop_no}, [effect_down(s28,s10), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s5), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s34), (true)], 928).
hypoth(${loop_no}, [effect_down(s28,s36), (true)], 938).
hypoth(${loop_no}, [effect_down(s28,s17), (true)], 938).
hypoth(${loop_no}, [effect_up(s17,s26), (true)], 817).
hypoth(${loop_no}, [effect_up(s17,s32), (true)], 859).
hypoth(${loop_no}, [effect_up(s17,s38), (true)], 847).
hypoth(${loop_no}, [effect_up(s17,s35), (true)], 817).
hypoth(${loop_no}, [effect_up(s17,s16), (true)], 780).
hypoth(${loop_no}, [effect_up(s17,s4), (true)], 817).
hypoth(${loop_no}, [effect_up(s17,s37), (true)], 854).
hypoth(${loop_no}, [effect_up(s17,s31), (true)], 868).
hypoth(${loop_no}, [effect_up(s17,s21), (true)], 706).
hypoth(${loop_no}, [effect_down(s17,s38), (true)], 931).
hypoth(${loop_no}, [effect_down(s17,s8), (true)], 926).
hypoth(${loop_no}, [effect_down(s17,s37), (true)], 931).
hypoth(${loop_no}, [effect_down(s17,s6), (true)], 930).
hypoth(${loop_no}, [effect_down(s17,s19), (true)], 931).
hypoth(${loop_no}, [effect_down(s17,s10), (true)], 930).
hypoth(${loop_no}, [effect_down(s17,s40), (true)], 922).
hypoth(${loop_no}, [effect_down(s17,s5), (true)], 931).
hypoth(${loop_no}, [effect_down(s17,s27), (true)], 930).
hypoth(${loop_no}, [effect_down(s17,s29), (true)], 931).
hypoth(${loop_no}, [effect_down(s17,s13), (true)], 931).
